date,theme,source,title,link,summary,score,comment
2026-06-24,半導体 関連株,株探,「化学」が１７位にランク、半導体関連株人気が波及し脚光＜注目テーマ＞ - 株探,https://news.google.com/rss/articles/CBMiYEFVX3lxTFBocGY2c0w0emkxcFRxQjBuZExGQjBIWFZfLWdjWG4wT09Pc2oxYXBqb3NkandTV1JwWmJsS25uNVFORW9NRUwwa0V3QWhmTjAyVFcwVmFlMk4xRXFWeHNaVA?oc=5,,,
2026-06-24,半導体 関連株,四季報オンライン,海外投資家比率が急増！まだまだ値頃感ある半導体関連株 - 四季報オンライン,https://news.google.com/rss/articles/CBMiV0FVX3lxTE9VSk1PQWlGRVNJbUxqUlpvbjJxdGVXTVpMTTlXcVhkRUI3Q0c5SkdHVnhCeEhmSGR6WTV6NmZscFY3YkxlbWdYRXQ1dURSWXNDQ3dNeFBYQQ?oc=5,,,
2026-06-24,半導体 関連株,Yahoo!ファイナンス,東京エレク---大幅続落、SOX指数大幅下落で国内半導体関連も売り優勢(フィスコ) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxNRm9lZi1OV0x4SWtXWFZDeW42RXpfM2lKYzlCdUhqUExOa1VNV05Nc2F2aGlJVkRlVDRLZ1B5bU9vNEVVUng5NUE0Q1VFR0Mtc3JiUUwzOEdVdExwVmFXemJ2OENSWi1vSjRlZXNmM19sSlRMZzJiUEFxakRzRkVBMHpxVTNFRnc?oc=5,,,
2026-06-24,半導体 関連株,株探,有機薬が底値圏から急浮上、ＡＩ半導体製造工程で必須のアミノ酸関連として頭角現す - 株探,https://news.google.com/rss/articles/CBMiYEFVX3lxTE5kR3E5M3dyVjZCVktJVzNmaklnZ3BUejNVNWFZbUlEdThYOEFXcmlVZVJjXzJOUFdObTViX3B2WGZkWGpaQnNJaHR1X0gwQmFyS0tYcF93ZGNkYXpiSWNPTQ?oc=5,,,
2026-06-24,半導体 関連株,マネクリ,（朝）米国市場は3指数揃って下落　アジアの半導体株下落が波及し売り優勢の展開 - マネクリ,https://news.google.com/rss/articles/CBMiVEFVX3lxTE90blFQRXJVamFOMEMxRTBKbklZSFZsUmtNV19KR3Z1X3lUUXdsaXI5NG5CWGRlcExVS2JBNWRydF9LWVNDZGo3UU1GUzd1RUFXbURjQdIBV0FVX3lxTE82YzR6amRHY25OZlJKQ1czQ2dENFdQQ3BWX0wyeVdGaHVvaWo5TUJFRUNHMmhQUXNxcmw5b1BUYi1Ca1JUUmxPQVNTNnVfalZTYlEyZk9xZw?oc=5,,,
2026-06-24,AI 関連 日本株,四季報オンライン,24日の日本株は続落､AI･半導体関連の一角に売り - 四季報オンライン,https://news.google.com/rss/articles/CBMiV0FVX3lxTE94T0k3cG5YMnBhV1NiUjllMU1hWWpuYU9CSlhPQkdZMC1fTlhIbHJOSGNVTUFYV2Q4YkFHWHZMaGVGRlFqbC05TEhjRU9oLWVCSkxnQk9zTQ?oc=5,,,
2026-06-24,AI 関連 日本株,Bloomberg.com,BofA証も年末目標引き上げ、AI関連需要の拡大で広がる日本株強気論 - Bloomberg.com,https://news.google.com/rss/articles/CBMijgFBVV95cUxPS3pHalR3ZC1heFkySm0zQjFQNmJubFQ1VHpOVkFYQ2FIMkZmM3R6enhFbDRCRklBbUZtTl9TVGF6N3BGbXRxZlRmc0dBN1hnTkxQSVVoVFBoY1RlbldjTy0zZ2ZoREZsTXJNSmNFRHozTkdFWUxhM2R6UFdOQ2JxdzRkbmJCaDE5aEJVYkJB?oc=5,,,
2026-06-24,AI 関連 日本株,朝日新聞,日経平均、一時1300円超安の6万8400円台 AI関連株に売り - 朝日新聞,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE9IU3YtbWJDb2VGXzNyTTlicGNFMTdZX2FzQUdveDRKdmZ4R19TZ3k3bHZZeC1rUWFtSzBjZi1nUkxNQlhHUTJwa3hKVEtIOUdXeFpxVFh2NHJ1VEw1Uk1TeUtFZG5uWlE?oc=5,,,
2026-06-24,AI 関連 日本株,Yahoo!ニュース,BofA証も年末目標引き上げ、AI関連需要の拡大で広がる日本株強気論（Bloomberg） - Yahoo!ニュース,https://news.google.com/rss/articles/CBMif0FVX3lxTFBfNmtoV2ZtaFNBNmxmM2NCeHRBa0ExbjQwclpwSGQzN2w2R0VENGdzZmxYUl9fY3RKTUF5VlpOaTZuLVdzVzJVeVlxeWRTbUlxcmFuTDlJY1hrZzdMTFpRWWtMeWY2bG81c0JaTENwSGRfaWNma3NwUmNCUXlWRnc?oc=5,,,
2026-06-24,AI 関連 日本株,株探,AI関連株中心に売り継続か／日経225・本日の想定レンジ - 株探,https://news.google.com/rss/articles/CBMiYEFVX3lxTE5peVVGM09QTjF4ak94c3B1SG9BTkRmOWtvOEZzLUNqR3VXUXZrVGtPNzBOZUZwaWZ0THhwWXRJMlNwOUpjd3o3ZUF0U0w2UzRZZDkxX3p1czdzMHQwRnBMZA?oc=5,,,
2026-06-24,AI 関連 日本株,SBI証券,半導体・AI関連「次の主役」を探る!? - SBI証券,https://news.google.com/rss/articles/CBMif0FVX3lxTE9wQVQ5TERXTFJrdnVwOE9HN2ljTERvb0ZmcTE5S1J3Smp3dEpXUG9yM19ldW9EbHBfYkJOWlc3MjFHZlRrSDNSMTV1WFN4RzFQX2ozX19fdnlnZDhOWnd5dUs2WHNxQTFzV1RiT1lSTV83RDF2Vk5fLTVROE1EalU?oc=5,,,
2026-06-24,新高値 銘柄,Yahoo!ファイナンス,ETF売買動向＝24日前引け、ｉＦ米債７無、ｉＳ米リートが新高値(株探ニュース) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxNWVJ1aGtqLThESGF5NGcxb2EwSVRubHJSVExFdkNBTkZSNmtzZTh6cWJyb081WV9NRzU4RjNqX1VPWEdoWi0zNFcyY3pwaGVCNGo1LXUxZEpHcXlQX2Ixd2RidE9wbWFtVS0tY0ppYjdwYXJUOE44YUV4Um14YWtDdlp3bUFrZW8?oc=5,,,
2026-06-24,新高値 銘柄,Yahoo!ファイナンス,【ゲームエンタメ株前場(6/24)】新作事前登録のcoly新高値 ファンド追加取得思惑でKADOKAWA反発 目標株価引き下げネクソン新安値(gamebiz) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxOeGQ4YXJJUUppcDhQVU9PQm9sbHJXV21QMVRDWFZBTmRkYTBWejR0OERjazBKbnNSaXF4LXBHLXB6WlQ1RnZaR3JHa1EwTl81SXZLU1BfeDFoM3lrcUNNMWpTTEwtUlZVMU1EZ0VWRWI5dzh4dnFvN0l3NncwUFB1MkxMd2I5ODA?oc=5,,,
2026-06-24,新高値 銘柄,株探,ノリタケがＳ高で一気に新高値、ＭＬＣＣ向け材料に着目の資金流入が加速 - 株探,https://news.google.com/rss/articles/CBMiYEFVX3lxTE1WMFRiekFwTGEtU0VVNVZ6ekZRYUJvM2hsdFNzUk1mUFNWcFBocXkwU09qZDEwT1ltWGhZTzJGWkdPQ1RGZmkxcmg0dnMyNDZvV2lPbkptTHY2S3JJcU16WQ?oc=5,,,
2026-06-24,増配 自社株買い,finance.biggo.jp,トヨカネツが20億円の自社株買い、オーケストラは記念配で大幅増配 - finance.biggo.jp,https://news.google.com/rss/articles/CBMidEFVX3lxTE1JME1VdlloeGhvdHRvRTRBeUROMl9HSTVSSE16Mnl0d1d2RDlvQW5mTWRISk5tWVBZSHFIRy1Wd2trQVRvQXlJVE53VGJ5X1NBSDQ1WXphZ1FzUkV2Wnl6M2VOZ0RKUVkwWnZFZVJLVDFkRE9Q?oc=5,,,
2026-06-24,増配 自社株買い,finance.biggo.jp,TOKAIホールディングス、株主還元を大幅強化 配当性向45%以上、自社株買い100億円超 - finance.biggo.jp,https://news.google.com/rss/articles/CBMidEFVX3lxTE9laGFoLXRCQjRSZnNKMm1uRmxIcEI1elRxdU1VbXB4ampPaU1vVTlSMlFKbU1nZzRZX01SbzBvb01tZWpHQ2JmTTZpUDRfdUE2X1BxWlFkNEdwY0hGWjlMTXBGWnBXWkhfci1tV0laMnl3LThm?oc=5,,,
2026-06-24,増配 自社株買い,ダイヤモンド・オンライン,「増配」と「自社株買い」が明暗を分ける、長期で勝つ銘柄の見抜き方【バフェット入門 応用・探し方編：その2】 - ダイヤモンド・オンライン,https://news.google.com/rss/articles/CBMiTEFVX3lxTE9uVXdoRjJfMjVlN2wxTFNxcG56VVpzR1h3ZFRuTFR4SndaUTZ3T1B6dEdxZE9Fb0xoRTFzNERJXzk5N1lrNDRMRnVIMGfSAU9BVV95cUxNRVJIWXlON2JoSWFMR2JfVUlpTU1MY29TRTAzYkl5WTVFWGt0OTB1X0xFQXozQW1feHY5UlhhMnFoNFVzcGhfbnBsMFZsZ3V3?oc=5,,,
2026-06-24,好決算 株価,Yahoo!ファイナンス,本日注目すべき【好決算】銘柄 サンリオ (23日引け後 発表分)(株探ニュース) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxPaFh6cXhzbVh2Q1JGUTdyOUJuRWViSHkyeXJERk5WbGYtZ25HR1FJZDlZOXdCblJSN29sMjk1NFdsVVB6SmRFYnl6YURLS3VhU2ZaWFZkNHZscG4zY2ZOYzlseDRIaGtYaDRJYzN6cGR1eHlpU0FZTXFwNmtaRHhHMUpIQmJiNkE?oc=5,,,
2026-06-24,好決算 株価,ig.com,米国株、マイクロン決算を警戒 S&P500急落 原油安は見通しに好材料 - ig.com,https://news.google.com/rss/articles/CBMipwFBVV95cUxOZkZqYmR1Njh3Nnp3MC1KVVAtSTBJWUpZNWk2aDRpeWw0NXVwMTJ0LVJtT1lDeHpuNGpiMlRzWk14SGVLUWIwRl9zUzF2bkpmYVVRZ3NVR1RQUlVyM0lNeVFqUjQwV3B2RUpwdGk1R01LVTVmU0RjOW9UeWlQSEs2ZHJKTnZXT3dWTEtpbTlZeUlLM0FnQUhITG5ja0hZTEhWUGpJanp1MA?oc=5,,,
2026-06-24,好決算 株価,株探,本日注目すべき【好決算】銘柄 オーケストラ (22日引け後 発表分) - 株探,https://news.google.com/rss/articles/CBMiYEFVX3lxTFBpV25aYm1QVU82dDB3WjBXVDJHUVhSVVROYkhhZHNVVko2YlI5ZngyamJlLU91c1RRd1JjNGM2RzRjNHppRkp3MXVHTERoQkVGVnZGNjVKX0c1d1Y3b0h4RQ?oc=5,,,
2026-06-24,好決算 株価,Investing.com - FX | 株式市場 | ファイナンス | 金融ニュース,カーニバル株、好決算も軟調ガイダンスで急落 執筆 - Investing.com - FX | 株式市場 | ファイナンス | 金融ニュース,https://news.google.com/rss/articles/CBMicEFVX3lxTE4tQ2xTUEFPcXVfc3BNdy1tYVhBYml6azRkZGxReFBhZFRfRjJWQ2xPejhKb0ppZVZaOWx3dU10ZVdoTWpWbUo5YnVxQkVoMzZ1eFZPdldBNFNEQ25KWlNTd2hUclpuQWNzX2lDRVBPZzM?oc=5,,,
2026-06-24,好決算 株価,みんかぶ FX/為替,アジア株上値重い 半導体バブルに警戒感 米マイクロン決算に身構える市場 - みんかぶ FX/為替,https://news.google.com/rss/articles/CBMiSEFVX3lxTE1Qdl9STFhqakpGTDRvMFlDaXVLRzdPcVhhaUdVdG5UVFJxdzZTT2RCTlpOVmVsNTVVUVN1Q2NwM0Zra0NFZXZTaw?oc=5,,,
2026-06-25,日本株 注目 銘柄,株探,注目銘柄ダイジェスト（前場）:牧野フライス、ポラリスHD、東京きらぼしなど - 株探,https://news.google.com/rss/articles/CBMiYEFVX3lxTFBocV9QVC1HTkNEMWNTM1U5WEpHNi11ZGNqMXBSWk9NajJFRGo4RFFURnAzVmNaM0NNNFZUUjlpYUowOFZURnNzZ0xjVTI2T0wzamFzNFBKV1ltek1LeENCTg?oc=5,,,
2026-06-25,日本株 注目 銘柄,四季報オンライン,AIと半導体以外！近年のIPO銘柄で再び注目したい｢2銘柄｣ - 四季報オンライン,https://news.google.com/rss/articles/CBMiV0FVX3lxTE9kcHZibVhhQzRFNmwyZzB0TUxQT0dLT3pIeWY2UE5lLTVwbVluUTZaV0gxZmZ2N0YxbWNIUkZCdnIyQUlXcTdCaEpJRDNDNnNKRmtaX1ZjTQ?oc=5,,,
2026-06-25,日本株 注目 銘柄,Yahoo!ファイナンス,テクニカルで選ぶ注目銘柄：武田＝２５日線を突破、５日線と２５日線のミニＧＣが形成寸前(ウエルスアドバイザー) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxPVHpJUDFwWUdWaU1ZUG1kOWNVNVJJbDJuSERzTThlNkQya3VNeG96RVo5OXBTQnZCeUdtSE1nTzRqYUprWWNHYUdYSTA1UFhBeFZNSUpjTmdTa0VsT2lLSXVLbWRiZ1hnQTNZYW5HNDFKRV9rVTRrOU1sajZ5eXhwNUNNU3g5Tms?oc=5,,,
2026-06-25,日本株 注目 銘柄,日本経済新聞,ソニーG、AIによる業績影響は限定的か スポーツテックにも注目 - 日本経済新聞,https://news.google.com/rss/articles/CBMifkFVX3lxTE1ERmxtbmxLLTlsTjA0bDVneUJtd0tiTW1zX244OVJtSEpOSmV3VTRydWNfZGxxUVJMY01PdmItRDZRMVNMM0dEZHJuczhzSDJWeXZJa3F6SGhhZFlPcTAwemtCc3ZEaThsZ3ZPNTZ5bm9RNEdqc3JNM1J1Wml3Zw?oc=5,,,
2026-06-25,日本株 注目 銘柄,四季報オンライン,AI･半導体株が調整する今こそ注目したい出遅れAI関連銘柄 - 四季報オンライン,https://news.google.com/rss/articles/CBMiV0FVX3lxTFBuaVJjcjc1RU5WSUg0bDlNQ3N1d1R3dUZONEJvbEJaTHo3UThLTm9KbEJqR2w1TVJ2Y2lad0xWLXpHeF9odGtIWjBaeHlqNTJFWERpMHJsRQ?oc=5,,,
2026-06-25,日本株 注目 銘柄,株探,キオクシアＨＤ、マイクロニクス◆今日のフィスコ注目銘柄◆ - 株探,https://news.google.com/rss/articles/CBMiYEFVX3lxTE43UWk1MHpwZ2xqcjJwOEU3WFJUVTBVWV81cDhxQ0ZubkowbFhhd0xoRXVrZG0yR0tCMUsxRTlIejUydzZxczVla0Y1NktGYzg0YWRMWWk0RHR5Zkx3WGJNMQ?oc=5,,,
2026-06-25,決算 上方修正,Yahoo!ファイナンス,【決算速報】スターシーズ、今期経常を22％上方修正・最高益予想を上乗せ(株探ニュース) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxPSml2bDFCSFpFVEx6M1FqQk5IVENjVzcwb284ZnRaTTd0UmlnMUUtdmxQcEE2eW9iLTZCYlducmw1aUFIMlpCVXlhelIxZjlDZE9INy1IYzU0emdZUklKWG1CQlluRS1LUUN6dzVDcnRMbFNhWUhpNWxMMzJlLWRQZDNYTlNFWUU?oc=5,,,
2026-06-25,決算 上方修正,株探,スターシーズ、今期経常を22％上方修正・最高益予想を上乗せ - 株探,https://news.google.com/rss/articles/CBMiUkFVX3lxTE9KaG9abFVycXR1eWdVT2RRZEcwcDBBUTlrd0d6ZFd0WEtsWGdsVlRES2lraDVqSEtlY0EyZy1EMzlOWTBhSHdWdC1lSzl1YnBxOHc?oc=5,,,
2026-06-25,決算 上方修正,株探,セレス、今期最終を一転2.4倍増益に上方修正・5期ぶり最高益、配当も30円増額 - 株探,https://news.google.com/rss/articles/CBMiUkFVX3lxTFB1MTlRakNXallaeXRaMk8xY1BuX2JVd1B1ZExvRzVCT3g1bHh6Q1lKLXlzS21rMzlFeExYWlVhNE94c0d1ajJ3SjI4Sll5R3JXNWc?oc=5,,,
2026-06-25,決算 上方修正,Moomoo,マイクロンの業績は大幅上方修正。メモリサイクルは転換点を迎えた - Moomoo,https://news.google.com/rss/articles/CBMirAFBVV95cUxQeko4V2tDM2NVaUx6UTdkYmpxVEF3Uk0xbmlvMlZYMWJRT2Q2cW9BekdMbVBNdFl0YUdoZXFEZlNla1BoT19ldXdYRHZXZ0dzalJ6ZGprZXpOcEQ2RTRQS3hiVm5SdnFjT2dPYTJsNWV4c0RIWm02U0pvenphVWNlUWdZUm1qSmd4ZWRQVzZSYnQzeWU4M0pScnhIaW0zN29HWkhJV1g3cmZxRFRX?oc=5,,,
2026-06-25,決算 上方修正,Yahoo!ファイナンス,【決算速報】セレス、今期最終を一転2.4倍増益に上方修正・5期ぶり最高益、配当も30円増額(株探ニュース) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxPUjFPN2pZd3ZQNW1MSnZpQ1kwQ0w5a2tPbVZzaXIyMUlfMHh6ay1LVUFPYkVsU3hmM3F5dTljLTFoOV9fZEF4S0JodE9heXNxR3J4VG5xd2NUOXdLRWtWVXBER3ppTGxGaWozU2ljN1M4dFVDTktvQy1sRHhzcl95emZFX21SZTQ?oc=5,,,
2026-06-25,決算 上方修正,Moomoo,トヨタ中間決算、北米赤字拡大も上方修正！株価の行方は？ - Moomoo,https://news.google.com/rss/articles/CBMivgFBVV95cUxPNzdIM3IwTG1zemhsSnYtMUtmSHFJa18weEhxUmJpcWI0d3E3SUNBS1pKNW1mQ010clhINjJHYlNZVU5EZDdLTUlkUk9KS3kyMzh1NllyZ3pKZkpoUHB4amxnVHBWcDlJRUxnWFVmR0RBSHRRZThYVTJjRlRyZkUxQXRqOThFUnBWOUR2NDdFLTNZenEtclc0aGxJX0dqbERsdDZlYk1Ea0cxMmtxWmJzWm14OEUxV0wyaE5ETFVR?oc=5,,,
2026-06-25,半導体 関連株,みんかぶ FX/為替,ダウ平均は反発 メモリー半導体関連の上値は重い＝米国株概況 - みんかぶ FX/為替,https://news.google.com/rss/articles/CBMiSEFVX3lxTE9zSVVuUFVXV3VfcDJ4eElyd0pjNEltVUx5VmJGRk5WMlJ6Q1R1aU01S0pSQm1nRERsUWZ0TjJzUUFYWGdoM1gwdg?oc=5,,,
2026-06-25,半導体 関連株,Yahoo!ファイナンス,【↑】日経平均 大引け｜ 急反発、半導体関連が買われ最高値更新 (6月25日)(株探ニュース) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxQQ2dmNjkydUtXRHhJYklpeVBTUlRubjBMeDc2Z1A3WmRMdWk4UjI0Qkw3YWJ4QUZkQlBsdDJBdG03ZnBkSHJkQUY1aGxsTlhlSzQ4RUlrYWVfYVZyOUpid3dQVU16NUhsQ20tOFRINEpGYUZDdGhQbGgyWFYxam9uODhadVJfSVU?oc=5,,,
2026-06-25,半導体 関連株,第一ライフ資産運用経済研究所,台湾のデータが教えてくれる半導体株 | 藤代 宏一 | 第一ライフ資産運用経済研究所 - 第一ライフ資産運用経済研究所,https://news.google.com/rss/articles/CBMiW0FVX3lxTE1XQnR1eWQ5X2RnVnp6ZGNiWHZic0hScjBrM2lNbUg4aDA5YXdUNDViaHpsNWxwOF9oZVp6bGx2SkUwRnpyYUdteXc5Zi1GQWNad195Rkg2bkhXMmM?oc=5,,,
2026-06-25,半導体 関連株,北海道新聞デジタル,東証終値、613円安 半導体関連銘柄などに売り続出 - 北海道新聞デジタル,https://news.google.com/rss/articles/CBMiWkFVX3lxTE16OUd2ZWJzaWpKOEJrdmh0bzAxMDhzMzFfZGFZYkhBM3RBOFRMQldta3BKaTN5SUtxLTItQjUzZEp2RnVsVXBucU8tcW5KRFJPSUJ0MW5zV0pDQQ?oc=5,,,
2026-06-25,AI 関連 日本株,株探,米マイクロンの好決算を受けAI関連株に買い先行へ／日経225・本日の想定レンジ - 株探,https://news.google.com/rss/articles/CBMiYEFVX3lxTE5IRUZady1lQURVVVJRWUNwcHpaLW5kMFdGN3QzRGxaZDdqbTA3TFZVY2xESWR3UTh5VmVTLTgzWnpEb3FaWGlMV3VGODhVS2ZHaGlTT0xjWHNpamUtR0ZRRw?oc=5,,,
2026-06-25,AI 関連 日本株,Yahoo!ファイナンス,シリコンスタジオ－ストップ買い気配 フィジカルAI関連の小型株に資金流入 ＲＳＣもストップ高(トレーダーズ・ウェブ) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxOM2VBdHZWWko0TklseVdYVS10eXJhaEFiWHZJR1VzZmF3aUIyRWxvdldpZGtpQ08zdFdjUnpvWVJQWGVMN0dvV3lfTzF1Ni1adl9uQWtYMWphZF85ZDlEYjBuN1BVbUhHdkhVZndLdkdMak50S29GX09NdmwyMU5acktDeHhlcDg?oc=5,,,
2026-06-25,AI 関連 日本株,ダイヤモンド・オンライン,日本株はAI一強から「AI＋景気敏感株」けん引へ、銀行・機械が下期相場の第2の柱に浮上 - ダイヤモンド・オンライン,https://news.google.com/rss/articles/CBMiTEFVX3lxTE9kbGNUNHpMaWFLdlpKU1YteGV0Z3RKUkI1bnRjV2VqZ2FUaFlmeG4yUDl0cmlzUVRJRlFWNnZ6NUZQemhtc0piV1VBLUPSAU9BVV95cUxPcVFqQWo2dWdtVC1WZ2RBeGllODFkRVlndWtqY05XWUFqTjVGMXpZV05oVVdSek9xaGlUMm00MWVKcHM1MWlYUFNfRWNOa1VN?oc=5,,,
2026-06-25,AI 関連 日本株,nomura.co.jp,年初から日経平均株価7万円までの上がった銘柄下がった銘柄 上半期の振り返りと下半期の投資テーマを展望 野村證券・大坂隼矢 | NOMURA ウェルスタイル – 野村の投資＆マネーライフ - nomura.co.jp,https://news.google.com/rss/articles/CBMiX0FVX3lxTE55SEMxR2J2S3BjRnR6NE8tdWVLal9MRVFFNmRyRERlTHdBYkNMdVM0TDdPU1JYWTQ3X1BaT3o3U2NzRkZlMFdmamUwdHoxellEOXlWQ3dLbEFjbEk4dGI0?oc=5,,,
2026-06-25,AI 関連 日本株,Bloomberg,BofA証も年末目標引き上げ、AI関連需要の拡大で広がる日本株強気論 - Bloomberg,https://news.google.com/rss/articles/CBMid0FVX3lxTE16UW5DSi1QWkNYQjRHYW56OVFCaGZ2MGFJakZjOFZpWVJQelhfYzl0Q0ZUcmRIX3hWM0RPWThCTjQ4RnUwVERQeGlLbTgwcTBEblVaMVhvMUZmY0pva09ncDdBOXZGc0xhQTNnbTVQdktMYjRqT0Zr?oc=5,,,
2026-06-25,新高値 銘柄,Yahoo!ファイナンス,ETF売買動向＝25日前引け、ＭＸＮＹダウ、野村外リートが新高値(株探ニュース) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxQVS15b2QxZE16RlZMQVBJeHJ5bTdYWjNTV2pWRWpKLVNDNnowcEZISVZpNERIT3Y1Mjh1aXlUcHA4bC0tbTZlc1Vyc2l1MlFBd0NMTjhXQmhMODQ4cEFuYW1VR3RSbTY3UFE2VTc2d0FqQ2Nfek93MFRja04wSzZneU9jWDIyUk0?oc=5,,,
2026-06-25,新高値 銘柄,Moomoo,【AIメインテーマ追跡】支出が苦しい、値上げが新高値 - Moomoo,https://news.google.com/rss/articles/CBMivwFBVV95cUxQVVF6dlBObnBrUVNqWEdRSWNMRjN4WkNWcGNKR19QSFliU1lxdFFMckV6S0RSNWJGWnNaLV9aZjc4NVZsR25ycVhwNVJ4U3NXYU9xMHI1N1pvTHF5Q0FodFoyWDhNcFFrRGRkZmJuMlo5NF9NNVk3azJEQllxSmdFQS1RY3l3aElQYzF4UEdZSmswZ1Z4YlNFVUc2XzVjcDBXaUVSZWFmY3VRSTg2Uk5LZ05DNW44ekJfM2E5b0NhMA?oc=5,,,
2026-06-25,新高値 銘柄,Moomoo,【注目銘柄】ヤック・テクノロジーが新高値更新！深港通（深圳・香港ストックコネクト）と機関投資家は一斉に売却 - Moomoo,https://news.google.com/rss/articles/CBMiV0FVX3lxTE5kVmFpaXhsYjZPSXVNSFJES3FyYW5jZDJUQ2dnQVQxaXZ5Z0l4a1hTUnltbWVLSDVVelBFT2xtYVY2Y1k5UXJQWUVHNU5pdHBmYWF4YUlpSQ?oc=5,,,
