date,theme,source,title,link,summary,score,comment
2026-06-27,半導体 関連株,Yahoo!ニュース,日経平均、下げ幅一時3700円超 半導体関連株に売り（日テレNEWS NNN） - Yahoo!ニュース,https://news.google.com/rss/articles/CBMif0FVX3lxTE9fY2g4Rm15QVBTSl9RcFR3Mmo5dmVBUXpkX0xoR0Jpel9mUGQ2MXFJVEJ0b2VXdVpiTmJyemNud3RhUjdOWUhJaGY0RGYzTWk5S2lzUXUxYS1QVHE1NVlzNHBuaGJRZDZBM3VYeUdtUEN4Wmx6UzFNMzdPdUk0WW8?oc=5,,,
2026-06-27,半導体 関連株,Investing.com - FX | 株式市場 | ファイナンス | 金融ニュース,アップルの値上げがAI関連銘柄への懸念を呼び、米半導体株が下落 執筆 - Investing.com - FX | 株式市場 | ファイナンス | 金融ニュース,https://news.google.com/rss/articles/CBMicEFVX3lxTE1PbHpsVjFzalpTSXJNX0F3bWNGZl84cVlwLTkxUWhwaHkwemhLYzhaa2dRZnk2YWVvMGZlVEU3RlYyQk1PbFI0a0dDNzJ1RExsUERnMHptblNOMS1sNjZmSlBKNElBSGIxTmFDb3dMV3A?oc=5,,,
2026-06-27,AI 関連 日本株,みんかぶ,新興市場見通し：大型生成AI関連株の落ち着きを待ちつつ、7月相場入りで機関投資家の買いに期待 - みんかぶ,https://news.google.com/rss/articles/CBMiRkFVX3lxTE1RTGJFMG05dS1HS3FudENNMFgtVjBhdUdXSkMzSnpuUmNZemxKMUdOSF8tUGtBUU8zajd6RE1yLWJ5aEo2QXc?oc=5,,,
2026-06-27,AI 関連 日本株,Yahoo!ニュース,ソニーは最高益でも株価低迷…AI相場に取り残された優等生が巻き返しを図る（ニューズウィーク日本版） - Yahoo!ニュース,https://news.google.com/rss/articles/CBMif0FVX3lxTE0xQWN0MzJ0TXV5QWVwV3htZGhmMlgtVmpieXJWUVR1bG5uX1puTE5PT0NpVVhQbmVoYk9fdm51MjJTVVNSVDJJUXZ5a25fY09SOVRQWFJZWWpyMHcySTVnVjJ6WHp2Z0hwQjhzOW1QWExDdEhZM1c1STB6em9GOHc?oc=5,,,
2026-06-27,AI 関連 日本株,ダイヤモンド・オンライン,【おすすめETF】AIや防衛など、いまが旬の｢テーマ型ETF｣に注目！ 投資信託より機動的に｢AI｣や｢防衛｣などのテーマ株に投資できる“おすすめETF”4本を紹介！ - ダイヤモンド・オンライン,https://news.google.com/rss/articles/CBMiU0FVX3lxTE9ncnlNbzA5M0pBMnBLd1l1RGdNYkVEdnhYWF9nWXN6QWY0NnhqcWJGOHZ6SWxBN25jS1BaVmh1azZfTklXZTEzSnQzM1Myb3dwZmpn?oc=5,,,
2026-06-27,新高値 銘柄,Moomoo,【AIメインテーマ追跡】相場は分裂、ストレージ機器が新高値更新、資金を投入する銘柄は継続的に失血 - Moomoo,https://news.google.com/rss/articles/CBMiyAFBVV95cUxPU0hqMWFoTUwxUE5FUllSU2RUdXhza1o1dy03SXJ1YWtPRFhma1U3THBudUZsZFdCSk92S21YcGxDQngxQXJyc21Lb05vWnhCSS1NU0tpWl8tYXgzLXd4VVEtdzIwVUNtRWdXbGNXNVlGenJnNTVjLVRPV1B1LUhETnJLRDJvUkhSdXVnZTZONERfVjJfYnhXMHdFOVNtR2RBSUU5czZyRS0zLVNzVTNtX2ZNMXRHUi1OalJoSW9ObVV3S3BndFZYeA?oc=5,,,
2026-06-27,増配 自社株買い,ログミーFinance,ヤマウラ（1780）、売上高・経常利益・当期純利益は過去最高を更新 2027年3月期は4年連続増配と上限16億円の自社株買いで還元強化 - ログミーFinance,https://news.google.com/rss/articles/CBMiUkFVX3lxTE5FSWFod0k2VmlPR1o1c3hZUkJwLUktbHZPQm91MzdMQlJiUWZvNnNjeGtEaFBNRlRPLWlUaHhseXl1cmFkUjN0WnBHSWdfYnphVFE?oc=5,,,
2026-06-27,増配 自社株買い,finance.biggo.jp,米FRBストレステスト：全32行が合格、ウォール街大手が500億ドルの自社株買いと増配を解禁 - finance.biggo.jp,https://news.google.com/rss/articles/CBMidEFVX3lxTE9PbTRKRkkybDREeTg2TEJkVnkwU0o3TzBzRmNQMGZ4bVd0b1YzUXQ5ZkpkTUZ2S0Y0cFJHbkx2aUcwV2NWNHpEUmhqM2NjTVdreXdOb2QxTUliUWlDNmV6cC0yb3lPcWFERVF5dXNraGtCUnVw?oc=5,,,
2026-06-27,好決算 株価,会社四季報オンライン,高値圏の乱高下相場でなお上値余地見込める好業績3銘柄 - 会社四季報オンライン,https://news.google.com/rss/articles/CBMiV0FVX3lxTE1SOHEzeVBRUFpibXhMYXFEY0FWdHNJVm8wbEhUN3NRb0k2QUZvR0lsVUpwWTU4Q2VVMG1OcW5qcDRGSDhsQ3BrTFdjcVFjZy1yTTRlQTVERQ?oc=5,,,
2026-06-28,日本株 注目 銘柄,ダイヤモンド・オンライン,【日本株】2026年・夏の「おすすめ新興株」2銘柄！格安スーパーを展開する｢トライアルHD｣、装着型ロボットスーツが海外でも伸びる｢CYBERDYNE｣に注目！ - ダイヤモンド・オンライン,https://news.google.com/rss/articles/CBMiU0FVX3lxTE9QU21ldmJmazhzRTdTZjVwek4tbGktY0lhbjhna3Y1S2lDMHZhR1BacElUS3pIY2xuUzJVOElBQmh5MllDN0xiSllXLWpQYUFTVzVF?oc=5,,,
2026-06-28,日本株 注目 銘柄,株探,本日注目の【株式分割】銘柄 (25日大引け後 発表分) - 株探,https://news.google.com/rss/articles/CBMiYEFVX3lxTE1sbUNUV2ZuV2xrWjFHVi1VMFMxX0ZrQllMUzIySFcyNDl3TVhZdTRxLVFYd2NhSm1HaTE1b0lzRll0amx1eEI2N0huV2xFT1RTamRYVE1FZjkwYXVaZ25mRA?oc=5,,,
2026-06-28,決算 上方修正,Yahoo!ファイナンス,今週の通期【業績上方修正】銘柄一覧 (6/22～6/26 発表分)(株探ニュース) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxOM2g2THBrM2ZjTXducHhLVzJkWndFaklvVEtmU090WnlZZko3QkVCaVNDUXN5MG1fT3RNM0xzYXhuQmRhNEtUd2lVeVdGa0Q4VE8xa2Q2a0M1YkkxU1prUER2ZWJ6QnprV1R4ZWloMUZUREpFSnFEOWdVd0pGT1NKU2hxYXNoNHc?oc=5,,,
2026-06-28,半導体 関連株,会社四季報オンライン,26日の日経平均は3000円安､AI･半導体関連株に売り - 会社四季報オンライン,https://news.google.com/rss/articles/CBMiV0FVX3lxTE5kWngtaS1CT29xTDlDcnV0eUdmQkp0OHZESHhXMWI0QkVFVWwyLXBKclJJMmViYUJBd3k5WE5CWlVuM2JsVk1ianp2RUUyb2FrNXdmbWU1RQ?oc=5,,,
2026-06-28,半導体 関連株,株探,【今週読まれた記事】まだ五合目のAI半導体相場、“次のキオクシア”はどこに - 株探,https://news.google.com/rss/articles/CBMiYEFVX3lxTE40WkZ5bnNydHRSbldLRFJmcU15ZG0tWDZsaWUyZXMzdGI2MGU0Smt0cUFRY1pFX3dFZkZBNm5GMnpmcUhGcnBpbUk0WVVaUkRVRF90U0xyVHh2M1NhbzZfRw?oc=5,,,
2026-06-28,半導体 関連株,みんかぶ,東京株式（前引け）＝急反発、半導体関連など中心に一気に買い戻される展開 - みんかぶ,https://news.google.com/rss/articles/CBMiRkFVX3lxTFBVU1BUZ3h2Q0VKdzY1Ymw3aF9RQXZxdjFpT0k0ZXVYazZvZmxQWUVybm1TamRUdU1xRm1sX1FaZGRKcjZON2c?oc=5,,,
2026-06-28,AI 関連 日本株,ダイヤモンド・オンライン,来週（6/29～7/3）の日経平均株価の予想レンジは、6万4000～7万2000円！ キオクシアなどAI･半導体株が不安定な中、出遅れ銘柄への資金流入の有無に注目 - ダイヤモンド・オンライン,https://news.google.com/rss/articles/CBMiU0FVX3lxTE4xMDhwdm5qajFQaklxLXdNZUhZMzBLTHBxVzlnZkRTVFZscHQtLXQzckEyajVqb1NudzVIeTBZUm1POENfenh4U0h0MV91V3dzeTBN?oc=5,,,
2026-06-28,AI 関連 日本株,トウシル,高配当株5選：AI一極集中から出遅れ割安株に資金シフトか。王子HD、JFE、野村不動産など - トウシル,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9SRTlFbkZwdHNfb3hNMnFCOTlSUkt2cUNiZnlrcWNUOGhSLXM2MGl0a0lwcHhESEVuaFRmbF9VQi1fUUtmZXFwM0F6ZVljd2Vxc3JnaUVod09DUQ?oc=5,,,
2026-06-28,新高値 銘柄,Moomoo,【AIメインテーマ追跡】相場は分裂、ストレージ機器が新高値更新、資金を投入する銘柄は継続的に失血 - Moomoo,https://news.google.com/rss/articles/CBMixwFBVV95cUxOQlE1dFNYTzlFeUVrVkg4ZGVKUFlBWERBY21kUjMzNnZrWGt0UVktWlk2bTZtNnVzTk44dTFCTVJNSnVFcW1ITXRXUUVNYV8yQnR6ajNrOEQ3aWZSVHU3bEdkUWI4aDY3UUd3QnhwUU5WLTNTaXVqcDRHbFpfWjFmd1pGdUdSSldpdUxaRlVpUGE3T2xwZXJ1VEtHeDNfWHhwWmZ2Q2JmcWptSFBRejB0MGdxNEhKYWs1ODJkT0RLZUM1OVRXRzlJ?oc=5,,,
2026-06-28,新高値 銘柄,株探,Ｆ＆ＬＣが新高値、１株から２株への株式分割と２６年９月期業績・配当予想の上方修正を好感 - 株探,https://news.google.com/rss/articles/CBMiYEFVX3lxTFBCa3RkcEI4NWpqc0VLai14Zkwya0hVUkhIbnhLVVpVYnF5Ynhhd2NWRkl5S2ItNWFrUkRmNTFsYU9xaTI0M3dsV3FXTmRFZEVGMVFXU3I1SXo3dW1NYnRWMQ?oc=5,,,
2026-06-28,新高値 銘柄,会社四季報オンライン,資産10億円超のDUKE。氏が語る､｢新高値ブレイク｣の極意 - 会社四季報オンライン,https://news.google.com/rss/articles/CBMiV0FVX3lxTFAyUzUycTNpMWxjR19oQWtOUW02bEtKOVh4QURMc3ZST3o5cGZiZlVkaFZzR0lncFRhUWV0VXRCOW9UZ1dNVkdiMzZLdTBfbEx2ZGdGbHduSQ?oc=5,,,
2026-06-28,新高値 銘柄,株探,キオクシアが続騰し国内時価総額で一時首位、米ＳＯＸ急伸とサンディスク新高値追い風に - 株探,https://news.google.com/rss/articles/CBMiYEFVX3lxTE9MaVlzNlFYTC1ObDR2UFNKRElZd09SNUUwUEZxVW9oNVJxMU9MTkRpSjF0X2lLM2F1QWhncjg0MG84S1hYUk1uWG1LS0FZU0MzVlE1VlN0UHRQUEV5OHA2aw?oc=5,,,
2026-06-28,好決算 株価,Yahoo!ファイナンス,明日注目すべき【好決算】銘柄 ＮａＩＴＯ、ＤＣＭ、エムアップ (26日引け後 発表分)(株探ニュース) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxPQ1NmMjBSb1ZycWtMeEkwVGVqb1RCcDEwXzZGajRWek9hUVgwR0Z6WVg4eUJjeFl2dE1DYjZrWTBnWmdHLWg0NlRXZjl6d05OYnZfeEZELVI4UGxvRGFxYXpmZnJPTWl6N0FuLTFrTjdxNThUeVBNaUo5VVNMZzR4a1d5c2xBeWM?oc=5,,,
2026-06-29,日本株 注目 銘柄,Yahoo!ファイナンス,相次ぐ需給イベントで波乱含みか、米雇用統計に注目/日経平均反発【今日の注目株＆日本株市場見通し】「デイリーZAi」6月29日号(ダイヤモンド・ザイ) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxNYmZCZTI4aXBZcDVSWnhTc3UyeUlxRUJqT2NmYXVYbUg5eGttTm5GVV9vWmJNVTVwaTF6c3Z6VGY4UVlDYUV1UW1wdXd1LTZkTkktWVZSbnVfSlluMF9odWJ4QU1uS0FFYVk5OWhJZUx4ak56UVBwdnRhQW1HeVBSRG9iWC1rUTA?oc=5,,,
2026-06-29,日本株 注目 銘柄,nomura.co.jp,野村證券で買われた高配当株人気ランキング（2026年3月〜5月） - nomura.co.jp,https://news.google.com/rss/articles/CBMiX0FVX3lxTFB6UWVjdC01bnkwTEUxX09zaW0zMUp4ZDBJWVBUZ3pOeGQ5Tm9fSVJZOTQ5bWlUTC1zYXBmSnV0YjFMbkxGRlZaSi1zYXpTWERHRWthWmlNSWVMazJtZHN3?oc=5,,,
2026-06-29,日本株 注目 銘柄,Yahoo!ファイナンス,テクニカルで選ぶ注目銘柄：日本ハム＝２５日線を突破、５日線と２５日線のミニＧＣが形成寸前(ウエルスアドバイザー) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxPdHdnSm90S3JhMmR0NkhwTHFHd3luZjliNkZxVmpDaXRhakwzWUwwMGY1aUpIZGUzeGFTelFXV2lZYmZ5d3BleFpHM1UySHdwOHBBdmlrcDBJcGtzekV0ZDV6dmpUX2oyVGVPWW1NOVhNX1djd0JVZ2lmWXc0QTczWlhnQnFfLUk?oc=5,,,
2026-06-29,日本株 注目 銘柄,ダイヤモンド・オンライン,【おすすめETF】NISAで“じぶん年金”が作れる｢高配当株ETF｣3本を紹介！ 配当利回りが2～3％の高配当ETFをNISA口座保有して非課税で配当を受け取ろう！ - ダイヤモンド・オンライン,https://news.google.com/rss/articles/CBMiU0FVX3lxTE9rdUY4MnFvR0VxYWd2SEhJblBWRTMxdVFJdi04VzNuZXg2c296TDJJVG1DanpfRW1URWVxX2RWRmphQ3RyX2Vpb1dpQjA3Z2pCY1ZB?oc=5,,,
2026-06-29,日本株 注目 銘柄,マネクリ,日経平均株価7万円一時突破！要因と今後の注目銘柄は？ - マネクリ,https://news.google.com/rss/articles/CBMiVEFVX3lxTFBzRTZ5YjBHU180VzZtNEVOSk91S0VycURfeVphY3Y3UGhmSjNFVXdfcW5kV0x0WEpKQXg4N3luN2U2MXp3V1NrZk1xeFNQaUlpYVVzTtIBV0FVX3lxTFBLR3FLYmduRVhzc2Y4QUJQWXUtSzc2eEJpTGlJYWJ0MDhhQzF4V2FtemNtRy13WVJCWlNob1BuS0dwX2VkZGc1Y0daZlI1SjdTNnRtZ0MzYw?oc=5,,,
2026-06-29,決算 上方修正,Yahoo!ファイナンス,【決算速報】バイク王、上期経常を一転微増益に上方修正(株探ニュース) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxORVJlelhhUHd1ZUI2clgyVm1yaGxBUE80X1kwX1JqcnhVUVYyR1RUQnRWLWxkYTZtbFZCWWU2Wl9ySW9uLWVaYm5DMHU1WDF5NnJLOGFOZ092WE1FMlpISS12aGIyNGdnSjczLWdDTnNBVDJWSUdZTm9DNzd6N202bUtnSEhjRTg?oc=5,,,
2026-06-29,決算 上方修正,かぶたん,★本日の【サプライズ決算】速報 (06月29日) - かぶたん,https://news.google.com/rss/articles/CBMiYEFVX3lxTE1SQVJ4eUhfYXhrQXFmZ1h4SHhlb2F5RWZrV2ZEYzdocnlqbVdWTzFxNGNKZ21IUy15Qlp4SXotQ0F1WDVqby1SQ2ZHZlRSaXlaMGN2TE1ibmsyTE5TenRxdg?oc=5,,,
2026-06-29,決算 上方修正,会社四季報オンライン,6月29日に業績・配当予想を修正した会社はこちら - 会社四季報オンライン,https://news.google.com/rss/articles/CBMiV0FVX3lxTE10cUh0ZGdEc1NzUlk5RnZEZXhzdHdIWU5Fa1VuVS1vengxOEYyMzRfQ0hoZXk3WkdFSkZlczQ2V283M3kxaFJfU3BZeW10TlBtaFVOblZ0Zw?oc=5,,,
2026-06-29,決算 上方修正,Yahoo!ファイナンス,【決算速報】ホリイフード、上期経常を40％上方修正・20期ぶり最高益更新へ(株探ニュース) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxNam5nXy15NTNJeUZ6alBQUVlkaDBIeHg1NVNwckpjLWk5emdBVUNfWkVtSWZPdjQ4ellNRVhJbGVSSWVBMXZkQXVjNHU3LVBfTzZKczFxZW9BUzlmN3ZXdXlDREVaVnNFMlpQMWxCWm5rWkdPdjEtbm50X0VOenUtcXRRd1dZZEk?oc=5,,,
2026-06-29,決算 上方修正,simplywall.st,好調な第1四半期決算、業績予想の上方修正、そして新たなAI提携にもかかわらず、なぜMongoDB（MDB）の株価は5.6％下落したのか - simplywall.st,https://news.google.com/rss/articles/CBMijAFBVV95cUxOTXBINDc2b01IRXJFeEtFQWp6ZEhWa1VHM0VFWlRieDBGV2xoRVBWbndxMVdrWHJmb2w1eHpjZGtBN24wdUpqZU5sLWhZcHpOak5XRml2NFdDZlNZa1VYdzFHWm50OGRIV1RVSE1NRUh0VGFtRHM1VWxDU0tGdGs4ME1OdlpEV0xJQjZGNNIBkgFBVV95cUxQSEZWYW12OUNsXzVpSlFrdVY4MmZVeU0taGhLd3hsNER4ekVqaUYydG8wc0otMEFHXzRWRnpmc0cyOUxxbi00dXVXdUJGSTlEZmlESHN6THRJbFZ2bXczQ2ttR1dRMG5JMm53UV9oNlluUGY2Qm9wNDdaUmRjcUh5ZllIMmZVZWUxQ2YxaG9EX09FZw?oc=5,,,
2026-06-29,決算 上方修正,かぶたん,バイク王、上期経常を一転微増益に上方修正 - かぶたん,https://news.google.com/rss/articles/CBMiUkFVX3lxTE5uQTlwRjVYX2doRjZJLTVmZURQZWhaNnVybWctZVZoeEtPd0dreVRBOXJVcUNUVEJjbUp2LWFQUThpSl9uQk9rRWs0VWNsaXp3VEE?oc=5,,,
2026-06-29,決算 上方修正,会社四季報オンライン,亜鉛価格高騰追い風に業績上方修正の余地ある非鉄金属株 - 会社四季報オンライン,https://news.google.com/rss/articles/CBMiV0FVX3lxTE9FX29lVkdMeGhuUF85UlhBb3NGVnJpV2hRcFBQc1BxZDk4S2lXOU1BSHg5SHY4UTJkNVE1anZOa19QallGYWhzZm5GdVQtd3EyUUttekE2WQ?oc=5,,,
2026-06-29,半導体 関連株,トウシル,日経平均・半導体関連株が大荒れ、目先調整か？（窪田真之） - トウシル,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9EN29Va3VoeGhzT0tXeTNBYkVtZC1UM3VIVDBvbkt6VHNYYTZnMzlGemlVV2VQOXMzVWFLcVYzN0RRcV96Q0htQlN2N1RvazJ1bmQ2TkJSLW5UZw?oc=5,,,
2026-06-29,半導体 関連株,かぶたん,明日の株式相場に向けて＝ＡＩ・半導体株波乱、逆転の投資術は - かぶたん,https://news.google.com/rss/articles/CBMiYEFVX3lxTE8zcG9TSGlFVExRODN4cGlNa1JzVlZ5Qjd1bm9PLURTRDZEb3FWNkd4TFpOaUZjNElNdmRoY1ZKbnVNZDZndHRUMk40bU81bGpDZlFRbThDSUxDZUNieUhjVQ?oc=5,,,
2026-06-29,半導体 関連株,マネックス証券,【今さら聞けない！半導体株入門】AIブームで上昇した銘柄と次の主役候補を探る - マネックス証券,https://news.google.com/rss/articles/CBMiYEFVX3lxTFB1N0MzVGpKT0JLeW1BYUlBY2M0Rk1fWFU5RHE0dkNjR0d0QnRqT2VOQ3hkc2RpUV9BRGRkYjhVVmdYWWpabUVQd3RPdV9ZSmFMTzFXMXUxM09OV3A1MkpKZg?oc=5,,,
2026-06-29,半導体 関連株,会社四季報オンライン,業績上ブレる｢隠れ半導体銘柄｣熱制御技術のあの会社 - 会社四季報オンライン,https://news.google.com/rss/articles/CBMiV0FVX3lxTE42MmRZMVRJQnVONnRaaUI5TEw2Y1FUbnlrRU9oalAtUndHbG9kT0t5QmZmY3duTEJZSm9DVVozMHJtaEZnNzRxRm0zMzBub0lJc2xKdjctaw?oc=5,,,
2026-06-29,半導体 関連株,トレーダーズ・ウェブ,〔Market Flash〕半導体関連株に買いの好機？～大和 | 個別記事 | ニュース - トレーダーズ・ウェブ,https://news.google.com/rss/articles/CBMiV0FVX3lxTE9MVmxnWUxCbm44eU11eUdwTHhnakNPR3ZwN2dXLS1FeDRob1VxbFZPSjZvNk80MnRlY1ZrR1gxcmp5dXNBenRVQzJ6dDQ4cGQwbUhvTm05dw?oc=5,,,
2026-06-29,半導体 関連株,ライブドアニュース,株価指数先物【引け後】 世界の半導体やAI関連株にらみでのスキャルピング - ライブドアニュース,https://news.google.com/rss/articles/CBMiX0FVX3lxTE9jOHl0MThOTTl4bkFUUXhIQ1M3STRaNlZ3NWczUThsaU1mbldKTXlFMWtPZ0RuY0FOT2VLNklGVkpfeDE1dmluMF9QTUkzMkhFWG9uTTRXQ3ZKRDJoemdF?oc=5,,,
2026-06-29,半導体 関連株,トウシル,日経平均・半導体関連株が大荒れ、目先調整か？（窪田真之） - トウシル,https://news.google.com/rss/articles/CBMiY0FVX3lxTE51anQ1WDY0OVpUbTBpX2RjM0FNbkpkWEh4U2p5T0hEUHZMeGZJNXpRX2hLQUg5QVRyQVBSOVB6aHRqWlpxRkRJYnlwVE9aQW9UOEl4bkdYYjAxV3ZLdGZZTHdRUQ?oc=5,,,
2026-06-29,AI 関連 日本株,Reuters,日経平均は小幅反発、内需株に買い ＡＩ関連が重し - Reuters,https://news.google.com/rss/articles/CBMigAFBVV95cUxPd0hMOWxwMkZQQTBjMXBVbDFlUVNaV3B3NDR5eUU4V3NFRXpHRnJ4Y0FlM0hlREV2cGV3UV95Z0dZeTYwWXpFcnQ4bm1CS1AwLWo5SHctOTVaZENEMXIwT3hsaHd2eHhkcDAtQVAyczFqXzZQNWRvRkNKYlVOUDE1ZA?oc=5,,,
2026-06-29,AI 関連 日本株,かぶたん,前場に注目すべき3つのポイント～半導体やAI関連株へは慎重姿勢～ - かぶたん,https://news.google.com/rss/articles/CBMiYEFVX3lxTE1fMzRUNlhtVWtHdGc4eFF2QzN4SEVNQ1lhcWxxbjU3ZjhTSWRNY1pkbzBwU2dKblFnZktScEJkTjZRN0pvREdUeTdXMDllS3FXV2VCWC1oUURSNjZTeVRnTA?oc=5,,,
2026-06-29,AI 関連 日本株,ニューズウィーク日本版,日経平均は小幅反発、内需株に買い ＡＩ関連が重し - ニューズウィーク日本版,https://news.google.com/rss/articles/CBMiWkFVX3lxTFBQRG1SanF2d0QzbE5KSzNvQXYtUHVQS0ZIU19pLXhzRnpNeE1GYjFiemt6RFRmNmJEa2JWa3NKWXRkYUZRVGpFaDl5eExPOVdxWVlmbjlyY0JrZw?oc=5,,,
2026-06-29,AI 関連 日本株,Yahoo!ファイナンス,RBCブルーベイ、AI銘柄は夏に調整も－リスク減らし来年の再上昇待ち(Bloomberg) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxPeUZ1c3YtemhKdjM3cXNsMi0xR1FDX2ZjaFZMajd4VXZmdG5sUHlBOEVSUDk3M05ISkpub2wyMkNKMTFSTEpNLVUyVVBsc21tNkZsanN1ajdJclM3ZHZsU05wRlluOW9QZkx2QTFycklvWEtzU1JEaHJ4aFowVGhFa3dqX3BXWnM?oc=5,,,
2026-06-29,AI 関連 日本株,ｄメニューニュース,日経平均は小幅反発、内需株に買い　ＡＩ関連が重し - ｄメニューニュース,https://news.google.com/rss/articles/CBMiggFBVV95cUxQSFE1cF9DbU91MGs1cEY0Nkw4MVJTYk9RcEFTUUFvcTZyR0lNNE12YmNxaFFuNWMyTmRLYUg1OWtHRzZvWnl2QkQ2MkhNTjI0VE5ORFZlbVNNX2JnemYybjdOU3l2Y2tGNXRvcFZ0bmV0d2dQODVsTWplZ0hoc09wUTln0gGHAUFVX3lxTE5FQlp4cmNLc3BienZKT3FZMDBhWVItYWtJd0JONmFPMXI5blB0SmlnWjRBZlRqR0dkOTVKLXNrc3NOQmxzT0dOLS1SZjFpRVRMQVJ2WGd4ODdweUVOdk1FMmptajdtRkR2aGxHbHVrS0ZFQ21oT0pMcWQzcnVFRlJVM1ZmazBkbw?oc=5,,,
2026-06-29,新高値 銘柄,Yahoo!ファイナンス,ETF売買動向＝29日前引け、ｉＳ米高配当、ｉＳ米増配株が新高値(株探ニュース) - Yahoo!ファイナンス,https://news.google.com/rss/articles/CBMihwFBVV95cUxQV0xydGhYRnNNTXlOZ2tLVU5GWWo4WXdsQW5pM3FRTlBhQW15RWwxaGNOTkQ0ZUFZTFROdmVsNHR2ck1fclpzWFd0V2Qya2Vyc3JGMGpZWnowc09BdmpNZDg2WXh3Q0xWQ29GanB3YzZMZldCZ2plYnQ3RFloWjBZY2dua2MzUU0?oc=5,,,
